-0.05695833333333333,0.06182895,0.003252798333333333
-0.05646428571428571,0.06259982857142857,0.0054579257142857145
-0.057300000000000004,0.06657189999999999,-0.000580637
-0.057,0.06638875,0.0021586505
-0.05661111111111112,0.06572776666666666,0.004566521111111111
-0.057708333333333334,0.07051950833333333,-0.0012483094916666668
-0.05683333333333334,0.06982543333333334,0.0004616678666666667
-0.056600000000000004,0.07065752,0.006887258
-0.05625,0.07047955,0.008148835
-0.05875,0.0736719909090909,-0.0012287627272727273
-0.057749999999999996,0.07450795454545454,0.001035583909090909
-0.05685,0.07399582,0.007552174
-0.05635,0.07410886,0.008924958
-0.05825,0.0799172,-0.00886255
-0.058541666666666665,0.07799196666666668,-0.0007756545
-0.05743750000000001,0.077995715,0.0016359206500000001
-0.056875,0.07649265,0.007556304999999999
-0.056375,0.07727785,0.008443965000000001
-0.058300000000000005,0.08154491999999999,-0.00843493
-0.057340909090909095,0.08149904545454546,0.0020546259090909093
-0.05672222222222223,0.0826536,0.005739633333333333
-0.05770000000000001,0.08678551999999999,-0.008943934
-0.05725,0.0874488,-0.00563091
-0.05685416666666667,0.08594934166666666,0.0055914116666666664
-0.05625,0.08476995000000001,0.008421385
-0.05707142857142857,0.09026448571428572,-0.005970675714285715
-0.05625,0.0907496,-0.000103004
-0.05625,0.0893894,0.00150895
-0.05625,0.0881043,0.00419771
-0.054125,0.039516875,-0.021876375
-0.05283333333333333,0.038799688888888885,-0.01839798888888889
-0.053863636363636364,0.04212598181818182,-0.021145636363636363
-0.05280357142857143,0.04184612142857143,-0.018105085714285714
-0.0531,0.045099299999999995,-0.0203365
-0.052375,0.045069825,-0.0185937
-0.054,0.0510961,-2.19643e-05
-0.0545,0.05183615,0.0001784975
-0.05282142857142857,0.05125042857142857,0.006249255714285714
-0.05375,0.0546752,-0.000167698
-0.054799999999999995,0.05423060666666667,0.0006350616666666667
-0.05347727272727272,0.0536224,0.006053230000000001
-0.05261111111111111,0.05473703333333333,0.011019900000000001
-0.05487499999999999,0.05708238,0.0016211240000000003
-0.054325,0.05871516,0.006576848000000001
-0.052890625,0.05835325625,0.0105842525
-0.05563888888888889,0.06135206666666667,0.006176736666666667
-0.05375833333333333,0.0620751,0.010153121333333332
-0.052375,0.0634889,0.013822049999999999
-0.055875,0.06569968333333333,0.0064687650000000005
-0.05458333333333334,0.06578040833333333,0.0101596125
-0.052839285714285714,0.06628161428571429,0.01439525
-0.05523684210526316,0.07011994736842105,0.010116383157894737
-0.05328125,0.06983146666666666,0.014186633333333332
-0.052375,0.0708027,0.0162172
-0.05538333333333333,0.07365524666666667,0.010333311333333334
-0.053663461538461535,0.07411718076923077,0.014664499999999999
-0.052583333333333336,0.07536193333333334,0.018389333333333334
-0.05575,0.0797168,0.00773609
-0.0555,0.07819133076923078,0.009913660769230769
-0.05445833333333333,0.07800838333333333,0.014547200000000001
-0.0529625,0.07808834,0.018025605
-0.05591666666666667,0.08106566666666666,0.00674592
-0.054738636363636364,0.08222931818181818,0.01041770909090909
-0.05325,0.082229225,0.013974408333333334
-0.05265625,0.0812950125,0.0175132125
-0.056,0.0876242,0.00772756
-0.055200000000000006,0.08578498500000001,0.0103190175
-0.05329166666666666,0.08609695833333332,0.013137316666666668
-0.0558,0.0907079,0.0015125272000000001
-0.05492307692307692,0.09053083076923077,0.005998401538461539
-0.0545,0.08967688571428571,0.010168974285714286
-0.05306818181818182,0.08974324545454546,0.013117786363636363
-0.055125,0.09404035,-0.00022902349999999997
-0.05466666666666667,0.094320575,0.00229672575
-0.053349999999999995,0.093902255,0.005705190000000001
-0.052875,0.0926382,0.011621925
-0.0525,0.0923338,0.012448
-0.0535,0.09732345,-0.00048979
-0.05293181818181818,0.0968527090909091,0.0016272467272727272
-0.05257142857142857,0.11817457142857143,-0.06929964285714287
-0.053875,0.1211,-0.07268659999999999
-0.05291176470588235,0.1221434705882353,-0.06915684117647058
-0.05225,0.120125,-0.0679785
-0.05267857142857142,0.1253917142857143,-0.07022981428571429
-0.05225,0.13082,-0.0748457
-0.051833333333333335,0.0389788,-0.016821433333333333
-0.05092857142857143,0.0387788,-0.013012628571428571
-0.0498,0.039214139999999995,-0.009560898
-0.04866666666666667,0.038983416666666666,-0.0059894833333333335
-0.052,0.04200305,-0.01623265
-0.051176470588235295,0.04208428823529412,-0.013959511764705881
-0.04976785714285714,0.042039407142857144,-0.009805139285714286
-0.04866666666666667,0.04191951666666666,-0.006042961666666667
-0.05167857142857142,0.045310528571428574,-0.017850342857142855
-0.050583333333333334,0.044700333333333335,-0.014135566666666667
-0.04975,0.0440991,-0.010690950000000001
-0.048875,0.04645895,0.007395425
-0.0488125,0.047599,0.0097718
-0.05121428571428571,0.04955961428571428,0.00673357
-0.0498375,0.049874335000000006,0.0101249535
-0.0488125,0.0511153625,0.0126978
-0.051525,0.0531437,0.011161335
-0.04992741935483871,0.05415129032258065,0.013447625806451612
-0.048375,0.055490700000000004,0.01967605
-0.052,0.0594023,0.011866
-0.05060833333333334,0.05788893,0.013764726666666668
-0.04900000000000001,0.05794971666666667,0.01941785
-0.04841666666666666,0.058283433333333336,0.020495416666666665
-0.051875,0.061159125,0.011607025
-0.05116071428571428,0.06186236428571429,0.013817328571428571
-0.04944318181818182,0.062212327272727276,0.01766765
-0.048375,0.0612569,0.020712275
-0.05160714285714285,0.06532318571428572,0.01564024285714286
-0.05009677419354838,0.06604540322580645,0.018044809677419355
-0.04854166666666667,0.06642258333333333,0.020333166666666666
-0.052,0.0682897,0.0159054
-0.05094791666666667,0.0699187,0.018008433333333334
-0.04901315789473684,0.07023762105263158,0.021684984210526316
-0.052,0.0725518,0.0158955
-0.05165625,0.07433295,0.019180675
-0.04976470588235295,0.07400805588235293,0.02186261470588235
-0.04825,0.0753741,0.0242796
-0.05175,0.07829598888888889,0.019570466666666664
-0.050239130434782606,0.0778596956521739,0.02192122608695652
-0.04864583333333333,0.07817561666666667,0.024647133333333335
-0.052,0.0838877,0.0154871
-0.05154545454545454,0.08208704545454545,0.018857772727272726
-0.05002083333333334,0.08206449583333333,0.0223788125
-0.04863636363636364,0.08176195454545454,0.024514681818181817
-0.05175,0.08602515714285715,0.015358728571428571
-0.050734375,0.08609308125000001,0.01679126875
-0.049273809523809525,0.08573167142857144,0.022171009523809522
-0.04825,0.0867168,0.0243953
-0.05161363636363636,0.09024327272727273,0.015449654545454545
-0.050083333333333334,0.0901460111111111,0.01671614814814815
-0.048613636363636366,0.08959545454545455,0.022689054545454543
-0.051666666666666666,0.09536926666666667,0.007283776666666668
-0.051125,0.0948580875,0.009561095
-0.05032954545454546,0.09395928636363636,0.014458595454545455
-0.04905,0.09334,0.01641947
-0.04825,0.09302205,0.02211785
-0.0503125,0.099342325,-0.0004508605
-0.050749999999999997,0.09839311666666667,0.0010508626666666666
-0.050546875,0.09713824375,0.006215599375
-0.04900000000000001,0.098098,0.011785033333333333
-0.04877083333333334,0.09717864999999999,0.013414666666666667
-0.04825,0.100362,0.013105
