-0.3389963913,0.8556943511999999,1.3456242371
-0.3377790069999999,0.8719740295,1.5215899658
-0.3357436371,0.9203717041,1.3594789124
-0.3327658463,0.7386742400999999,1.4470637512
-0.3356497192,0.8810131835999999,1.4402929688
-0.3344914627,0.4586419678,1.3372972107
-0.3335839844,0.9211330414,1.2487017059
-0.333541832,0.9552701569,1.2534523773
-0.3321335602,0.3819594193,1.3277970886
-0.3299531174,0.8934803009,1.2412639618
-0.3274710083,0.9518896484,1.3910562134
-0.3298425292999999,0.5068315125,1.3034817505
-0.3302759933,0.9291429901,1.4580900574
-0.3301110077,0.9194689941,1.5255900574
-0.3288304138,0.7134586333999999,1.4958862305
-0.3237808228,0.9998593903,1.2607306671
-0.3283827591,0.4238933182,1.388309021
-0.3270460129,0.4962031937,1.2663726807
-0.3199357224,1.0102301025,1.3231736755
-0.3195542526,0.2865632629,1.3171733093
-0.3199349976,0.969315033,1.4602799988
-0.3130965233,0.5762984848,1.2773934937
-0.3122900963,0.8853055573,1.1291136932
-0.3055366707,0.6939625549,1.395637207
-0.3050125313,0.6496621704000001,1.3450608826
-0.3145163155,0.7812194061,1.2919813538
-0.316110611,0.4570033264,1.2161489105
-0.3068022536999999,0.2341913414,1.2636765289
-0.3057845497,0.2130249596,1.3092979431
-0.3078199387,0.3658433914,1.1944177246
-0.3115243912,0.4165934372,1.4448600769000002
-0.3074679947,0.9163069916,1.5913600159
-0.3025590706,1.0465118408,1.2948442078
-0.3073019981,0.9763009644,1.5277000426999998
-0.3036879920999999,0.7262480164,1.6210899353
-0.303064003,0.7882350159000001,1.6302400208
-0.2973323822,1.0539530182,1.2473451233
-0.298156414,0.6788244629000001,1.608863678
-0.2950859833,0.2090937614,1.4175004578
-0.2907695198,0.7663401794000001,1.2033109283
-0.2958889389,0.6441776276000001,1.5404225159
-0.2841804695,1.019340744,0.9946214294
-0.2913813591,0.9748394012,0.9997525024
-0.2961407852,0.9090285492,1.0423132324
-0.2911305237,0.9281458282,1.0088310242
-0.2905480003,0.987614975,0.8854429626
-0.2859907532,-0.3038884544,1.2206073761
-0.2858749962,1.0664024353,1.3551422119
-0.2756575584,0.7653798676,1.1509619141
-0.2829054642,-0.257397995,1.3765408325
-0.2829529953,1.0303905487,0.9257071686
-0.2855961418,0.3959111404,1.4984968567
-0.2855660057,0.9797979736,1.5860600281
-0.2856855011,0.9365535736,0.913358078
-0.2773844337,0.672922287,1.2441414642
-0.2840052414,-0.1624991989,1.3032221985
-0.2816247559,-0.2721774864,1.1671331787
-0.2709064674,0.0768578243,1.4076638793999998
-0.279516716,-0.1403176212,1.2489366913000002
-0.28327034,-0.3045108986,1.3405271912
-0.2758567619,-0.3424847794,1.2226867676000002
-0.2832589912,1.0229799652,1.5289599609000002
-0.2822554969999999,0.8904091644000001,1.0092237091
-0.2804372597,0.8698600006,1.0431014252
-0.2797760582,0.8503684998000001,1.0642861938
-0.2805789948,0.7474299622,1.6683200073000002
-0.2788008308,-0.1866197777,1.1657966614
-0.280340004,0.6886309814000001,1.65477005
-0.2650343513,0.7909727478,1.1113910675
-0.2782455635,-0.119824934,1.2587039948
-0.2777657127,-0.1539429188,1.3516567993000002
-0.2727434158,0.1523119164,1.4558891295999998
-0.2664749718,0.1003427029,1.4474473572
-0.2726732826,-0.1976617621999999,1.4166970825000005
-0.2811906433,-0.3334073257,1.2943560791
-0.2698465347,-0.132473917,1.1503987122
-0.2834808159,0.8395170593000001,1.1020578003
-0.2642239189,-0.1578144073,1.1265693665
-0.2711546135,-0.179799881,1.3921635437000002
-0.273973999,-0.2327750015,1.4249299622
-0.2710955238,1.0168717957,0.7913092041
-0.2668018913,-0.3415531921,1.3468322754
-0.2736307335,0.5569425201,1.1626592255
-0.2641425705,1.0752483368,0.8197148894999999
-0.2669857407,0.9419301605,0.8539428711
-0.2668700409,0.5779977417,1.5630844116
-0.264782753,1.0761914063,0.8779394531
-0.2681628608999999,1.0861349487,0.0122818875
-0.2626015854,0.6975639343000001,1.216802597
-0.2598293495,-0.0957565403,1.1606929779
-0.2514258575,-0.3661955643,1.1789574432
-0.265414753,1.042348175,0.0018078832
-0.2595046616,0.8558442688,1.0247879791
-0.2544223404,-0.063430872,1.2926942444
-0.262365799,1.0892660522,0.0436468697
-0.2627619934,-0.103107996,1.3664799500000002
-0.2598807716,1.045807724,-0.0045183086
-0.2568671416999999,-0.2003711128,1.0788321686
-0.2614089966,1.0240399933000002,1.5805799866
-0.2556766701,-0.162706337,1.0876734161
-0.2565361404,-0.1052451515,1.4113208008000002
-0.2505338478,-0.0140488791,1.2554005432
-0.2527213669,0.1302180099,1.4954954529
-0.2490043830999999,1.0978102112,1.4654676819
-0.255973053,1.0782991028,0.9153175354
-0.2579899979,-0.2077079964,1.4731900024000002
-0.2578490067,-0.1755109978,1.4644500732
-0.2578120041,0.9832900238,0.7905840302
-0.2510765266,1.0324628448,-0.0034500659
-0.2540277481,-0.0697853231,1.3671826172
-0.2506503868,1.0956695557,0.0814052676999999
-0.246329155,-0.1176753521,1.0989147186
-0.2539595032,0.8097941589,1.0898638153
-0.2498044395,-0.2436764145,1.0845944977000002
-0.2498383713,0.2742657089,1.0986089325
-0.2519897079,0.6095694733,1.6033842468
-0.2531769943,0.9535829926,1.6714500427
-0.2502489662,0.6447272491,1.1735945129
-0.2483377647,-0.0702879095,1.1837752533
-0.2500150871,1.1459497833,0.6488475037000001
-0.2480617332,1.1154920959,0.6933783722
-0.2498259163,0.5128821564,1.1117835236
-0.2459568787,1.1031806946,0.7328365325999999
-0.2461444472999999,-0.0137998605,1.2173384094
-0.2441094208,1.1452091217,0.5976353455000001
-0.2471106339,1.1218974304,0.5836014174999999
-0.2451126671,-0.0535860442999999,1.2056000519
-0.2497492026999999,0.5741434097,1.1362469482
-0.231407547,1.1471644592,0.0210176659
-0.2379700661,-0.2999778748,1.4601402283
-0.2387651633999999,0.1647933197,1.5279304504000002
-0.2464369202,0.8941623688,0.9106648254
-0.2463220024,0.7223269653,1.7008500671
-0.2263024902,1.1169649506,0.8985858917
-0.2395121955999999,1.1151365662,1.3952987671
-0.2424474907,0.0208999753,1.4808381653
-0.2381441497999999,-0.2304463196,1.0445675659
-0.2396970177,-0.2451386069999999,0.9367948914
-0.2422756767,1.0963654327,0.6183751297
-0.2227622222999999,1.0788751221,0.1421697998
