-6.14458942,-25.40762901,15.13532448
-6.498034,42.3990593,16.5531559
-6.60137987,-9.92436028,16.60140038
-6.81432915,-21.50736809,55.57210159
-5.97384596,26.00426292,59.39481354
-6.50775814,-28.72502708,7.18937922
-7.03971195,-64.47174072,24.54569626
-6.15661573,-69.81439209,43.02708054
-5.9280138,-42.37136841,1.4926461
-5.93490314,-1.45442891,25.62335396
-5.36858559,36.62591553,0.55914849
-6.09088373,34.38034821,5.50997782
-5.59910297,-70.28318024,24.49599266
-5.82872772,-74.38109589,35.7742691
-4.78861761,-23.65400505,14.84168816
-6.22447062,-22.20141602,9.43431759
-5.9490037,-74.02026367,32.97053146
-5.90961027,23.22681999,60.60863876
-5.78008795,-38.18088531,47.41801834
-5.91716576,40.60167694,48.22824478
-6.44733381,40.05661392,17.11183929
-6.45236444,33.40678024,18.22675705
-6.21977949,-35.89952469,4.42180777
-5.75724459,-63.98757172,45.03336334
-6.26592112,18.80482674,16.7363205
-6.01021004,-14.63933945,15.47600365
-6.34028244,-23.64053535,11.73438454
-6.09392071,41.15123749,10.59934998
-6.00569963,38.36493683,27.52940559
-5.90830803,33.26521301,3.79558301
-6.2865715,-29.61818886,5.66802788
-5.69565725,19.78749275,61.84937668
-5.68784189,-33.4786377,49.30984497
-5.84905624,-59.86885834,23.37376976
-5.6895752,-2.59499717,25.06556129
-6.0930624,-42.02418518,2.8505702
-5.84986305,34.69904709,24.06586647
-6.12772894,38.97565842,10.6773777
-6.29006004,40.88385773,17.10352135
-6.01386261,-34.43437195,1.84353554
-6.23722315,-12.09528446,16.61071777
-6.30389977,43.0489006,39.08430099
-6.29653978,12.79080009,19.56459999
-5.60140753,-39.29389954,-0.00603895
-6.27970982,6.13632011,63.5780983
-5.79139709,-39.35311508,4.11949062
-5.78744221,37.87649155,7.43350267
-5.55482578,-70.29189301,42.10745621
-6.09009695,40.54252243,19.8227272
-5.54675817,-14.64787197,60.04441452
-6.08376122,33.1684227,0.73902571
-6.20902967,-21.15867043,14.38746738
-5.57501316,15.59278011,62.85437012
-6.24709988,-27.58071518,5.96298885
-6.17002869,-24.66184807,9.46827507
-6.11758661,-23.34667397,9.49822521
-4.71023655,2.00535893,26.21535683
-5.77156258,-41.27254486,0.24426149
-6.04211617,-17.75341225,14.69457054
-6.00612402,39.94153595,11.29411983
-5.49393654,11.30637169,63.54792023
-6.05781126,37.56576157,20.74752426
-5.03395557,-70.77502441,41.30354309
-4.9037714,-70.51708221,42.62922287
-6.17355013,-20.0821991,14.8927002
-5.44403267,-73.41846466,26.14880562
-5.61584997,-7.22098541,20.20275879
-5.76854515,-53.20903778,23.80268097
-5.23720598,-31.32544708,50.67599487
-5.3466692,-55.31735611,43.23982239
-5.81111813,-34.69726181,2.44538975
-5.7092433,-72.3057251,31.04030037
-5.90224838,-47.02950287,23.49966621
-5.33451557,-10.38129902,17.73184586
-5.51897764,-7.97782803,62.18496704
-5.31726456,-49.46820068,42.62295532
-5.79278469,-72.4200592,33.43278503
-5.77707863,-34.92045593,17.4724884
-6.09857941,-35.75165558,1.72980475
-5.42998695,-4.395679,63.03178787
-5.56844902,34.41704178,5.2471981
-5.86670446,-20.79701614,13.49994755
-5.50956249,34.2820549,0.18594988
-5.68462372,41.3300209,5.15836573
-5.97797775,35.34971237,19.54489326
-5.75711632,-40.66955185,3.58867359
-5.8215313,34.94574738,21.30430603
-5.63925409,42.87224579,36.27056885
